drug_id,Name,Synonyms,Targets,PubCHEM,Target pathway,PubCHEM,Sample Size,Count,jlk_X,jlk_XX,,,PubCHEM,Drug name,
310,YM201636,"YM-201636, YM 201636",PIKFYVE,9956222,PI3K/MTOR signaling,9956222,GDSC1,918,MGH,565,,,9858940,SB-505124,#N/A
304,SB52334,"SB-52334, SB 52334",ALK5,9967941,"Other, kinases",9967941,GDSC1,915,MGH,565,,,9967941,SB52334,"Other, kinases"
167,OSU-03012,"AR-12, OSU 03012, OSU03012, PDK1 inhibitor AR-12",PDK1 (PDPK1),10027278,Metabolism,10027278,GDSC1,877,MGH,565,,,11316960,SB590885,ERK MAPK signaling
292,Masitinib,"AB1010, Masivet","KIT, PDGFRA, PDGFRB",10074640,RTK signaling,10074640,GDSC1,919,MGH,565,,,160355,Seliciclib,#N/A
1037,BX795,BX-795,"TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC",10077147,"Other, kinases",10077147,GDSC1,946,SANGER,565,,,5113032,Selisistat,#N/A
194,Luminespib,"AUY922, VER-52296,NVP-AUY922,  AUY",HSP90,10096043,Protein stability and degradation,10096043,GDSC1,869,MGH,565,,,10127622,Selumetinib,ERK MAPK signaling
1559,Luminespib,"AUY922, VER-52296,NVP-AUY922,  AUY",HSP90,10096043,Protein stability and degradation,10096043,GDSC2,804,SANGER,565,,,11178236,Sepantronium bromide,Apoptosis regulation
207,AS601245,,"JNK1, JNK2, JNK2",10109823,JNK and p38 signaling,10109823,GDSC1,877,MGH,565,,,11609586,Serdemetan,p53 pathway
199,Pazopanib,Votrient,"CSF1R, KIT,  PDGFRA, PDGFRB",10113978,RTK signaling,10113978,GDSC1,873,MGH,565,,,56962337,SGC0946,Chromatin histone methylation
1062,Selumetinib,"AZD6244, AZD-6244, ARRY-886","MEK1, MEK2",10127622,ERK MAPK signaling,10127622,GDSC1,893,SANGER,565,,,10459196,SL0101,"Other, kinases"
1498,Selumetinib,"AZD6244, AZD-6244, ARRY-886","MEK1, MEK2",10127622,ERK MAPK signaling,10127622,GDSC1,919,SANGER,565,,,24772860,SNX-2112,Protein stability and degradation
86,A-443654,KIN001-139,"AKT1, AKT2, AKT3",10172943,PI3K/MTOR signaling,10172943,GDSC1,399,MGH,565,,,216239,Sorafenib,#N/A
1032,Afatinib,"BIBW2992, Tovok, Gilotrif","ERBB2, EGFR",10184653,EGFR signaling,10184653,GDSC1,943,SANGER,565,,,704473,STF-62247,#N/A
1032,Afatinib,"BIBW2992, Tovok, Gilotrif","ERBB2, EGFR",10184653,EGFR signaling,10184653,GDSC2,805,SANGER,565,,,5329102,Sunitinib,#N/A
1377,Afatinib,"BIBW2992, Tovok, Gilotrif","ERBB2, EGFR",10184653,EGFR signaling,10184653,GDSC1,914,SANGER,565,,,447912,T0901317,#N/A
171,AKT inhibitor VIII,"Akti-1/2, KIN001-102","AKT1, AKT2, AKT3",10196499,PI3K/MTOR signaling,10196499,GDSC1,884,MGH,565,,,9952773,TAK-715,#N/A
228,AKT inhibitor VIII,"Akti-1/2, KIN001-102","AKT1, AKT2, AKT3",10196499,PI3K/MTOR signaling,10196499,GDSC1,919,MGH,565,,,44819241,Talazoparib,Genome integrity
178,BAY-61-3606,"Syk Inhibitor, BAY-613606",SYK,10200390,"Other, kinases",10200390,GDSC1,878,MGH,565,,,2733526,Tamoxifen,#N/A
38,Saracatinib,"AZD0530, AZD-0530, AZ-10353926","ABL, SRC",10302451,"Other, kinases",10302451,GDSC1,407,MGH,565,,,6505803,Tanespimycin,#N/A
1028,VX-702,"VX702, VX 702",p38,10341154,JNK and p38 signaling,10341154,GDSC1,941,SANGER,565,,,6918289,Temsirolimus,#N/A
1046,Wee1 Inhibitor,"681640, Wee1 Inhibitor","WEE1, CHEK1",10384072,Cell cycle,10384072,GDSC1,856,SANGER,565,,,9907093,TGX221,#N/A
1046,Wee1 Inhibitor,"681640, Wee1 Inhibitor","WEE1, CHEK1",10384072,Cell cycle,10384072,GDSC2,755,SANGER,565,,,446378,Thapsigargin,#N/A
1930,Telomerase Inhibitor IX,"MST-312, MST 312, MST312",Telomerase,10385095,Genome integrity,10385095,GDSC2,752,SANGER,565,,,none,THZ-2-102-1,Chromatin histone acetylation
62,BMS-536924,BMS 536924,"IGF1R, IR",10390396,IGF1R signaling,10390396,GDSC1,398,MGH,565,,,none,THZ-2-49,Chromatin histone acetylation
1091,BMS-536924,BMS 536924,"IGF1R, IR",10390396,IGF1R signaling,10390396,GDSC1,922,SANGER,565,,,159324,Tipifarnib,#N/A
1091,BMS-536924,BMS 536924,"IGF1R, IR",10390396,IGF1R signaling,10390396,GDSC2,752,SANGER,565,,,9911830,Tivozanib,#N/A
290,KIN001-260,"Bayer IKKb inhibitor, ACHP",IKKB,10451420,"Other, kinases",10451420,GDSC1,917,MGH,565,,,none,TL-1-85,Chromatin histone acetylation
1039,SL0101,"SL-0101, SL 0101-1","RSK, AURKB, PIM1, PIM3",10459196,"Other, kinases",10459196,GDSC1,929,SANGER,565,,,none,TL-2-105,Chromatin histone acetylation
6,PHA-665752,"PHA665752, PHA 665752",MET,10461815,RTK signaling,10461815,GDSC1,407,MGH,565,,,5494449,Tozasertib,#N/A
1022,AZD7762,"AZD-7762, AZD 7762","CHEK1, CHEK2",11152667,Cell cycle,11152667,GDSC1,945,SANGER,565,,,9903786,TPCA-1,#N/A
1022,AZD7762,"AZD-7762, AZD 7762","CHEK1, CHEK2",11152667,Cell cycle,11152667,GDSC2,764,SANGER,565,,,11707110,Trametinib,ERK MAPK signaling
268,Sepantronium bromide,"YM155, YM-155, YM 155",BIRC5,11178236,Apoptosis regulation,11178236,GDSC1,878,MGH,565,,,444795,Tretinoin,#N/A
1941,Sepantronium bromide,"YM155, YM-155, YM 155",BIRC5,11178236,Apoptosis regulation,11178236,GDSC2,752,SANGER,565,,,53394750,Tubastatin A,Chromatin histone acetylation
1910,ABT737,,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",11228183,Apoptosis regulation,11228183,GDSC2,751,SANGER,565,,,11455910,TW 37,Apoptosis regulation
293,Amuvatinib,"MP470, MP 470, MP-470","KIT, PDGFRA, FLT3",11282283,RTK signaling,11282283,GDSC1,912,MGH,565,,,46224516,UNC0638,Chromatin histone methylation
1061,SB590885,SB-590885,BRAF,11316960,ERK MAPK signaling,11316960,GDSC1,908,SANGER,565,,,57339144,UNC1215,Chromatin other
1038,NU7441,"KU-57788, NU-7432, NU-7741",DNAPK,11327430,Genome integrity,11327430,GDSC1,940,SANGER,565,,,11960529,Veliparib,Genome integrity
1038,NU7441,"KU-57788, NU-7432, NU-7741",DNAPK,11327430,Genome integrity,11327430,GDSC2,48,SANGER,565,,,6710780,Vinblastine,#N/A
219,AT-7519,AT7519,"CDK1, CDK2, CDK4, CDK6, CDK9",11338033,Cell cycle,11338033,GDSC1,907,MGH,565,,,5311497,Vinorelbine ,#N/A
60,BI-2536,,"PLK1, PLK2, PLK3",11364421,Cell cycle,11364421,GDSC1,397,MGH,565,,,24776445,Vismodegib,Other
1086,BI-2536,,"PLK1, PLK2, PLK3",11364421,Cell cycle,11364421,GDSC2,44,SANGER,565,,,24894414,VNLG/124,Chromatin histone acetylation
230,GSK429286A,,"ROCK1, ROCK2",11373846,Cytoskeleton,11373846,GDSC1,919,MGH,565,,,11634725,VX-11e,ERK MAPK signaling
182,Obatoclax Mesylate,"GX15-070MS, Obatoclax, GX15-070","BCL2, BCL-XL, BCL-W, MCL1",11404337,Apoptosis regulation,11404337,GDSC1,869,MGH,565,,,10341154,VX-702,#N/A
1068,Obatoclax Mesylate,"GX15-070MS, Obatoclax, GX15-070","BCL2, BCL-XL, BCL-W, MCL1",11404337,Apoptosis regulation,11404337,GDSC2,728,SANGER,565,,,11844351,WH-4-023,"Other, kinases"
1047,Nutlin-3a (-),,MDM2,11433190,p53 pathway,11433190,GDSC1,947,SANGER,565,,,42642645,WIKI4,RTK signaling
1047,Nutlin-3a (-),,MDM2,11433190,p53 pathway,11433190,GDSC2,773,SANGER,565,,,49821040,WZ-1-84,"Other, kinases"
1149,TW 37,"TW37, TW-37","BCL2, BCL-XL, MCL1",11455910,Apoptosis regulation,11455910,GDSC1,939,SANGER,565,,,none,WZ3105,Chromatin histone acetylation
277,Linifanib,"ABT-869, ABT 869","VEGFR1, VEGFR2, VEGFR3, CSF1R, FLT3, KIT",11485656,RTK signaling,11485656,GDSC1,920,MGH,565,,,2726824,XAV939,#N/A
1549,Sapitinib,AZD8931,"EGFR, ERBB2, ERBB3",11488320,EGFR signaling,11488320,GDSC2,804,SANGER,565,,,none,XMD11-85h,Chromatin histone acetylation
263,FR-180204,"FR 180204, FR180204, ERK Inhibitor II","ERK1, ERK2",11493598,ERK MAPK signaling,11493598,GDSC1,918,MGH,565,,,none,XMD13-2,Chromatin histone acetylation
1133,Serdemetan,JNJ-26854165,MDM2,11609586,p53 pathway,11609586,GDSC1,938,SANGER,565,,,none,XMD14-99,Chromatin histone acetylation
193,GW-2580,"GX2580, CFMS receptor tyrosine kinase inhibitor",CSF1R,11617559,RTK signaling,11617559,GDSC1,920,MGH,565,,,none,XMD15-27,Chromatin histone acetylation
1043,JNK Inhibitor VIII,,JNK,11624601,JNK and p38 signaling,11624601,GDSC1,943,SANGER,565,,,46844147,XMD8-85,Other
238,Idelalisib,"CAL-101, Zydelig",PI3Kdelta,11625818,PI3K/MTOR signaling,11625818,GDSC1,920,MGH,565,,,46843772,XMD8-92,ERK MAPK signaling
37,Crizotinib,"Xalkori, PF2341066, PF-2341066, PF 2341066","MET, ALK, ROS1",11626560,RTK signaling,11626560,GDSC1,406,MGH,565,,,9810884,Y-39983,#N/A
1083,Crizotinib,"Xalkori, PF2341066, PF-2341066, PF 2341066","MET, ALK, ROS1",11626560,RTK signaling,11626560,GDSC2,737,SANGER,565,,,44632017,YK-4-279,Other
91,GSK319347A,"KIN001-135, IKK-3 inhibitor",IKK,11626927,"Other, kinases",11626927,GDSC1,401,MGH,565,,,9956222,YM201636,#N/A
262,VX-11e,"VX11e, VX11e",ERK2,11634725,ERK MAPK signaling,11634725,GDSC1,918,MGH,565,,,none,ZG-10,Chromatin histone acetylation
2096,VX-11e,"VX11e, VX11e",ERK2,11634725,ERK MAPK signaling,11634725,GDSC2,746,SANGER,565,,,9910224,Zibotentan,#N/A
185,Linsitinib,"OSI-906, ASP-7487",IGF1R,11640390,IGF1R signaling,11640390,GDSC1,874,MGH,565,,,16760646,Z-LLNle-CHO,Other
1510,Linsitinib,"OSI-906, ASP-7487",IGF1R,11640390,IGF1R signaling,11640390,GDSC2,804,SANGER,565,,,9914412,ZM447439,#N/A
223,ZSTK474,"KIN001-167, ZSTK-474, ZSTK 474",PI3K (class 1),11647372,PI3K/MTOR signaling,11647372,GDSC1,917,MGH,565,,,11647372,ZSTK474,PI3K/MTOR signaling
1852,LY2109761,5XE,TGFB1,11655119,Other,11655119,GDSC2,728,SANGER,565,,,,,
1029,Motesanib,"AMG-706, AMG 706, AMG706","VEGFR, RET, KIT, PDGFR",11667893,RTK signaling,11667893,GDSC1,941,SANGER,565,,,,,
29,AZ628,"AZ-628, AZ 628",BRAF,11676786,ERK MAPK signaling,11676786,GDSC1,402,MGH,565,,,,,
1372,Trametinib,"GSK1120212, Mekinist","MEK1, MEK2",11707110,ERK MAPK signaling,11707110,GDSC1,892,SANGER,565,,,,,
1372,Trametinib,"GSK1120212, Mekinist","MEK1, MEK2",11707110,ERK MAPK signaling,11707110,GDSC2,771,SANGER,565,,,,,
158,PF-562271,PF-00562271,"FAK, FAK2",11713159,Cytoskeleton,11713159,GDSC1,871,MGH,565,,,,,
222,BX-912,,PDK1 (PDPK1),11754511,Metabolism,11754511,GDSC1,920,MGH,565,,,,,
56,WH-4-023,KIN001-112,"SRC, LCK",11844351,"Other, kinases",11844351,GDSC1,396,MGH,565,,,,,
1018,Veliparib,"ABT-888, ABT888, ABT 888","PARP1, PARP2",11960529,Genome integrity,11960529,GDSC1,947,SANGER,565,,,,,
1057,Dactolisib,"NVP-BEZ235, BEZ235","PI3K (class 1), MTORC1, MTORC2",11977753,PI3K/MTOR signaling,11977753,GDSC1,932,SANGER,565,,,,,
1057,Dactolisib,"NVP-BEZ235, BEZ235","PI3K (class 1), MTORC1, MTORC2",11977753,PI3K/MTOR signaling,11977753,GDSC2,752,SANGER,565,,,,,
35,NVP-TAE684,"NVP-TAE 684, TAE684, TAE-684",ALK,16038120,RTK signaling,16038120,GDSC1,404,MGH,565,,,,,
127,GSK269962A,GSK 269962A,"ROCK1, ROCK2",16095342,Cytoskeleton,16095342,GDSC1,399,MGH,565,,,,,
1192,GSK269962A,GSK 269962A,"ROCK1, ROCK2",16095342,Cytoskeleton,16095342,GDSC1,922,SANGER,565,,,,,
1192,GSK269962A,GSK 269962A,"ROCK1, ROCK2",16095342,Cytoskeleton,16095342,GDSC2,49,SANGER,565,,,,,
2046,MK-8776,SCH900776,"CHEK1, CHEK2, CDK2",16224745,Cell cycle,16224745,GDSC2,749,SANGER,565,,,,,
1996,MIM1,"MIM 1, MIM-1",MCL1,16241412,Apoptosis regulation,16241412,GDSC2,752,SANGER,565,,,,,
64,CMK,KIN001-128,RSK2,16663089,"Other, kinases",16663089,GDSC1,399,MGH,565,,,,,
1529,Pevonedistat,"MLN4924, MLN 4924, MLN-4924",NAE,16720766,Other,16720766,GDSC1,701,SANGER,565,,,,,
1529,Pevonedistat,"MLN4924, MLN 4924, MLN-4924",NAE,16720766,Other,16720766,GDSC2,750,SANGER,565,,,,,
306,Fedratinib,"TG101348, TG-101348, SAR302503, SAR-302503",JAK2,16722836,"Other, kinases",16722836,GDSC1,920,MGH,565,,,,,
326,GSK690693,"GSK 690693, GSK-690693","AKT1, AKT2, AKT3",16725726,PI3K/MTOR signaling,16725726,GDSC1,916,MGH,565,,,,,
295,NVP-BHG712,BHG712,EPHB4,16747388,RTK signaling,16747388,GDSC1,918,MGH,565,,,,,
45,Z-LLNle-CHO,"Z-L-Norleucine-CHO, Gamma-Secretase Inhibitor 1",gamma-secretase,16760646,Other,16760646,GDSC1,399,MGH,565,,,,,
1058,Pictilisib,"GDC-0941, GDC0941, RG-7621",PI3K (class 1),17755052,PI3K/MTOR signaling,17755052,GDSC1,934,SANGER,565,,,,,
1058,Pictilisib,"GDC-0941, GDC0941, RG-7621",PI3K (class 1),17755052,PI3K/MTOR signaling,17755052,GDSC2,766,SANGER,565,,,,,
1527,Pictilisib,"GDC-0941, GDC0941, RG-7621",PI3K (class 1),17755052,PI3K/MTOR signaling,17755052,GDSC1,881,SANGER,565,,,,,
63,BMS-509744,"KIN001-127, ITK inhibitor",ITK,20635522,"Other, kinases",20635522,GDSC1,400,MGH,565,,,,,
1017,Olaparib,"AZD2281, KU0059436,  Lynparza","PARP1, PARP2",23725625,Genome integrity,23725625,GDSC1,946,SANGER,565,,,,,
1017,Olaparib,"AZD2281, KU0059436,  Lynparza","PARP1, PARP2",23725625,Genome integrity,23725625,GDSC2,762,SANGER,565,,,,,
1495,Olaparib,"AZD2281, KU0059436,  Lynparza","PARP1, PARP2",23725625,Genome integrity,23725625,GDSC1,906,SANGER,565,,,,,
1036,PLX-4720,"PLX4720, PLX 4720",BRAF,24180719,ERK MAPK signaling,24180719,GDSC1,944,SANGER,565,,,,,
1036,PLX-4720,"PLX4720, PLX 4720",BRAF,24180719,ERK MAPK signaling,24180719,GDSC2,797,SANGER,565,,,,,
1371,PLX-4720,"PLX4720, PLX 4720",BRAF,24180719,ERK MAPK signaling,24180719,GDSC1,925,SANGER,565,,,,,
1557,LCL161,,"XIAP, IAP1, IAP2",24737642,Apoptosis regulation,24737642,GDSC2,727,SANGER,565,,,,,
1621,PCI-34051,AK298746,"HDAC8, HDAC6, HDAC1",24753719,Chromatin histone acetylation,24753719,GDSC2,728,SANGER,565,,,,,
273,CUDC-101,CUDC 101,"HDAC1-10, EGFR, ERBB2",24756910,Other,24756910,GDSC1,899,MGH,565,,,,,
1051,Alisertib,MLN8237,AURKA,24771867,Mitosis,24771867,GDSC2,730,SANGER,565,,,,,
328,SNX-2112,SNX 2112,HSP90,24772860,Protein stability and degradation,24772860,GDSC1,907,MGH,565,,,,,
1033,Vismodegib,"GDC0449, Erivedge",SMO,24776445,Other,24776445,GDSC1,949,SANGER,565,,,,,
184,BMS-754807,"BMS754807, BMS 754807","IGF1R, IR",24785538,RTK signaling,24785538,GDSC1,872,MGH,565,,,,,
1924,Ipatasertib,"GDC0068, GDC 0068, GDC-0068","AKT1, AKT, AKT3",24788740,PI3K/MTOR signaling,24788740,GDSC2,752,SANGER,565,,,,,
1799,Ibrutinib,"PCI-32765, CRA-032765, PCI-32765-00",BTK,24821094,"Other, kinases",24821094,GDSC2,724,SANGER,565,,,,,
54,CGP-082996,"CINK4, KIN001-021",CDK4,24825971,Cell cycle,24825971,GDSC1,399,MGH,565,,,,,
155,Ponatinib,"AP24534, AP-24534, KIN001-192, Iclusig","ABL, PDGFRA, VEGFR2, FGFR1, SRC, TIE2, FLT3",24826799,"Other, kinases",24826799,GDSC1,884,MGH,565,,,,,
1179,MK-1775,AZD1775,"WEE1, PLK1",24856436,Cell cycle,24856436,GDSC2,770,SANGER,565,,,,,
1564,SCH772984,CS-1421,"ERK1, ERK2",24866313,ERK MAPK signaling,24866313,GDSC2,804,SANGER,565,,,,,
1625,RVX-208,"1044870-39-4, Apabetalone",BRD4,24871506,Chromatin other,24871506,GDSC2,727,SANGER,565,,,,,
254,Quizartinib,"AC220, AC 220, AC-220, Asp-2689",FLT3,24889392,RTK signaling,24889392,GDSC1,920,MGH,565,,,,,
271,VNLG/124,HDAC inhibitor XV,"HDAC,RAR",24894414,Chromatin histone acetylation,24894414,GDSC1,914,MGH,565,,,,,
276,CAY10603,,"HDAC1, HDAC6",24951314,Chromatin histone acetylation,24951314,GDSC1,909,MGH,565,,,,,
1177,Niraparib,"MK-4827, MK4827","PARP1, PARP2",24958200,Genome integrity,24958200,GDSC2,728,SANGER,565,,,,,
1011,Navitoclax,"ABT-263, ABT263, ABT 263","BCL2, BCL-XL, BCL-W",24978538,Apoptosis regulation,24978538,GDSC1,942,SANGER,565,,,,,
1011,Navitoclax,"ABT-263, ABT263, ABT 263","BCL2, BCL-XL, BCL-W",24978538,Apoptosis regulation,24978538,GDSC2,751,SANGER,565,,,,,
177,GSK650394,"GSK-650394, GSK 650394","SGK2, SGK3",25022668,"Other, kinases",25022668,GDSC1,871,MGH,565,,,,,
1250,AZ960,"AZ 960, AZ-960","JAK2, JAK3",25099184,"Other, kinases",25099184,GDSC2,725,SANGER,565,,,,,
249,Cabozantinib,"BMS-907351, XL-184, Cometriq","VEGFR, MET, RET, KIT, FLT1, FLT3, FLT4, TIE2,AXL",25102847,RTK signaling,25102847,GDSC1,917,MGH,565,,,,,
202,GSK1904529A,"GSK-1904529A, GSK 1904529A","IGF1R, IR",25124816,RTK signaling,25124816,GDSC1,877,MGH,565,,,,,
1093,GSK1904529A,"GSK-1904529A, GSK 1904529A","IGF1R, IR",25124816,IGF1R signaling,25124816,GDSC2,801,SANGER,565,,,,,
206,Ruxolitinib,"INCB-18424, Ruxolitinib Phosphate, Jakafi","JAK1, JAK2",25126798,"Other, kinases",25126798,GDSC1,922,MGH,565,,,,,
1507,Ruxolitinib,"INCB-18424, Ruxolitinib Phosphate, Jakafi","JAK1, JAK2",25126798,"Other, kinases",25126798,GDSC2,728,SANGER,565,,,,,
283,Omipalisib,"GSK2126458, GSK-2126458, EX-8678, GSK458","PI3K (class 1), MTORC1, MTORC2",25167777,PI3K/MTOR signaling,25167777,GDSC1,920,MGH,565,,,,,
294,MPS-1-IN-1,,MPS1,25195352,Mitosis,25195352,GDSC1,916,MGH,565,,,,,
157,JNK-9L,"KIN001-204, JNK inhibitor 9l","JNK2, JNK3",25222038,JNK and p38 signaling,25222038,GDSC1,886,MGH,565,,,,,
2044,Pyridostatin,,G-quadruplex stabiliser,25227847,DNA replication,25227847,GDSC2,750,SANGER,565,,,,,
300,CX-5461,"CX5461, CX 5461",RNA Polymerase 1,25257557,Other,25257557,GDSC1,912,MGH,565,,,,,
1059,AZD8055,AZD-8055,"MTORC1, MTORC2",25262965,PI3K/MTOR signaling,25262965,GDSC1,935,SANGER,565,,,,,
1059,AZD8055,AZD-8055,"MTORC1, MTORC2",25262965,PI3K/MTOR signaling,25262965,GDSC2,96,SANGER,565,,,,,
1853,OF-1,,"BRPF1B, BRPF2",35397514,Chromatin histone acetylation,35397514,GDSC2,728,SANGER,565,,,,,
1615,CZC24832,GTPL6653,PI3Kgamma,42623951,PI3K/MTOR signaling,42623951,GDSC2,728,SANGER,565,,,,,
308,Foretinib,"GSK1363089, XL-880, EXEL-2880, GSK089","MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",42642645,RTK signaling,42642645,GDSC1,915,MGH,565,,,,,
2040,Foretinib,"GSK1363089, XL-880, EXEL-2880, GSK089","MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",42642645,RTK signaling,42642645,GDSC2,750,SANGER,565,,,,,
156,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,44137675,PI3K/MTOR signaling,44137675,GDSC1,883,MGH,565,,,,,
1066,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,44137675,PI3K/MTOR signaling,44137675,GDSC1,916,SANGER,565,,,,,
2169,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,44137675,PI3K/MTOR signaling,44137675,GDSC2,48,SANGER,565,,,,,
291,KIN001-266,,MAP3K8,44143370,ERK MAPK signaling,44143370,GDSC1,917,MGH,565,,,,,
1014,Refametinib,"RDEA119, BAY-86-9766, BAY 869766","MEK1, MEK2",44182295,ERK MAPK signaling,44182295,GDSC1,927,SANGER,565,,,,,
1526,Refametinib,"RDEA119, BAY-86-9766, BAY 869766","MEK1, MEK2",44182295,ERK MAPK signaling,44182295,GDSC1,874,SANGER,565,,,,,
299,OSI-027,A-1065-5,"MTORC1, MTORC2",44224160,PI3K/MTOR signaling,44224160,GDSC1,906,MGH,565,,,,,
1594,OSI-027,A-1065-5,"MTORC1, MTORC2",44224160,PI3K/MTOR signaling,44224160,GDSC2,265,SANGER,565,,,,,
1052,RO-3306,,CDK1,44450571,Cell cycle,44450571,GDSC1,946,SANGER,565,,,,,
1052,RO-3306,,CDK1,44450571,Cell cycle,44450571,GDSC2,49,SANGER,565,,,,,
1631,PRT062607,"P505-15, PRT-2607, BIIB-057",SYK,44462758,"Other, kinases",44462758,GDSC2,728,SANGER,565,,,,,
1373,Dabrafenib,"GSK2118436, Tafinlar",BRAF,44462760,ERK MAPK signaling,44462760,GDSC1,870,SANGER,565,,,,,
1373,Dabrafenib,"GSK2118436, Tafinlar",BRAF,44462760,ERK MAPK signaling,44462760,GDSC2,757,SANGER,565,,,,,
152,CP466722,"CP-466722, CP 466722, 1080622-86-1",ATM,44551660,Genome integrity,44551660,GDSC1,921,MGH,565,,,,,
1632,Ribociclib,"LEE011, NVP-LEE011, LEE011-BBA","CDK4, CDK6",44631912,Cell cycle,44631912,GDSC2,47,SANGER,565,,,,,
1239,YK-4-279,YK 4-279,RNA helicase A,44632017,Other,44632017,GDSC1,792,SANGER,565,,,,,
1239,YK-4-279,YK 4-279,RNA helicase A,44632017,Other,44632017,GDSC2,752,SANGER,565,,,,,
1259,Talazoparib,"BMN-673, BMN 973","PARP1, PARP2",44819241,Genome integrity,44819241,GDSC1,910,SANGER,565,,,,,
1259,Talazoparib,"BMN-673, BMN 973","PARP1, PARP2",44819241,Genome integrity,44819241,GDSC2,748,SANGER,565,,,,,
301,PHA-793887,"PHA793887, PHA 793887","CDK2, CDK7, CDK5",46191454,Cell cycle,46191454,GDSC1,918,MGH,565,,,,,
245,UNC0638,"UNC-0638, UNC 0683",G9a and GLP methyltransferases,46224516,Chromatin histone methylation,46224516,GDSC1,913,MGH,565,,,,,
1236,UNC0638,"UNC-0638, UNC 0683",G9a and GLP methyltransferases,46224516,Chromatin histone methylation,46224516,GDSC1,927,SANGER,565,,,,,
1849,Sabutoclax,BI-97C1,"BCL2,  BCL-XL,  BFL1, MCL1",46236925,Apoptosis regulation,46236925,GDSC2,726,SANGER,565,,,,,
1912,Afuresertib,"GSK2110183, GSK2110183C","AKT1, AKT2, AKT3",46843057,PI3K/MTOR signaling,46843057,GDSC2,751,SANGER,565,,,,,
1164,XMD8-92,XMD 8-92,MAPK7,46843772,ERK MAPK signaling,46843772,GDSC1,495,SANGER,565,,,,,
106,XMD8-85,ERK5-IN-1,"ERK5, BET",46844147,Other,46844147,GDSC1,396,MGH,565,,,,,
205,Avagacestat,"BMS-708163, BMS 708163","Amyloid beta20, Amyloid beta40",46883536,Other,46883536,GDSC1,920,MGH,565,,,,,
1072,Avagacestat,"BMS-708163, BMS 708163","Amyloid beta20, Amyloid beta40",46883536,Other,46883536,GDSC1,941,SANGER,565,,,,,
226,GSK1070916,GSK-1070916,"AURKA, AURKC",46885626,Mitosis,46885626,GDSC1,873,MGH,565,,,,,
163,JQ1,"JQ-1, (+)-JQ-1","BRD2, BRD3, BRD4, BRDT",46907787,Chromatin other,46907787,GDSC1,886,MGH,565,,,,,
1218,JQ1,"JQ-1, (+)-JQ-1","BRD2, BRD3, BRD4, BRDT",46907787,Chromatin other,46907787,GDSC1,911,SANGER,565,,,,,
2172,JQ1,"JQ-1, (+)-JQ-1","BRD2, BRD3, BRD4, BRDT",46907787,Chromatin other,46907787,GDSC2,48,SANGER,565,,,,,
1180,Dinaciclib,"SCH727965, SCH 727965, SCH-727-965, MK-7965","CDK1, CDK2, CDK5, CDK9",46926350,Cell cycle,46926350,GDSC2,727,SANGER,565,,,,,
1598,LGK974,LGK-974,PORCN,46926973,WNT signaling,46926973,GDSC2,804,SANGER,565,,,,,
1053,MK-2206,"MK 2206, MK2206","AKT1, AKT2",46930998,PI3K/MTOR signaling,46930998,GDSC1,901,SANGER,565,,,,,
1053,MK-2206,"MK 2206, MK2206","AKT1, AKT2",46930998,PI3K/MTOR signaling,46930998,GDSC2,771,SANGER,565,,,,,
279,BIX02189,BIX 02189,"MEK5, ERK5",46931012,ERK MAPK signaling,46931012,GDSC1,917,MGH,565,,,,,
1933,P22077,"P 22077, P-22077","USP7, USP47",46931953,Protein stability and degradation,46931953,GDSC2,752,SANGER,565,,,,,
275,I-BET-762,GSK525762A,"BRD2, BRD3, BRD4",46943432,Chromatin other,46943432,GDSC1,915,MGH,565,,,,,
1624,I-BET-762,GSK525762A,"BRD2, BRD3, BRD4",46943432,Chromatin other,46943432,GDSC2,727,SANGER,565,,,,,
281,Alectinib,"CH5424802, CH 542802, Alecensa",ALK,49806720,RTK signaling,49806720,GDSC1,917,MGH,565,,,,,
59,WZ-1-84,KIN001-123,BMX,49821040,"Other, kinases",49821040,GDSC1,399,MGH,565,,,,,
83,JW-7-52-1,NA,MTOR,49836027,PI3K/MTOR signaling,49836027,GDSC1,384,MGH,565,,,,,
1909,Venetoclax,"ABT-199, Veneclexta, GDC-0199",BCL2,49846579,Apoptosis regulation,49846579,GDSC2,756,SANGER,565,,,,,
1617,AZD5582,"GTPL7710, AOB5560","XIAP, cIAP",49847690,Apoptosis regulation,49847690,GDSC2,716,SANGER,565,,,,,
2111,VE821,"VE 821, VE-821",ATR,51000408,Genome integrity,51000408,GDSC2,744,SANGER,565,,,,,
1561,Taselisib,"GDC-0032, GDC0032, RG7604",PI3K (beta sparing),51001932,PI3K/MTOR signaling,51001932,GDSC2,805,SANGER,565,,,,,
1786,AZD4547,1035270-39-3,"FGFR1, FGFR2, FGFR3",51039095,RTK signaling,51039095,GDSC2,757,SANGER,565,,,,,
